season_week,all_cause,septicemia,cancer,diabetes,Alzheimers,influenza_pneumonia,chronic_LRD,other_respiratory,kidney,NEC,heart_disease,CBVD,COVID19_UCOD
1.0,49506.78647436162,661.2138372202838,11066.084329013765,1422.0535193746096,2091.4249086021305,758.8765290799331,2582.067961130082,745.7880317195967,850.0577539643452,596.7683020672107,11179.921186366613,2597.035048452046,0.0
2.0,49010.807532584025,701.9657879592146,11002.551182396537,1388.7133617767395,2058.6998214234363,733.3299798898486,2535.1856744225224,735.7698273807121,838.0200211425583,600.2614766151919,11156.55823281053,2618.680916679031,0.0
3.0,49939.21433189201,716.5663691631589,11049.510344661154,1480.220026519367,2136.8309867260423,768.0540954028954,2671.4911003882985,728.0505320114166,839.0092852354604,575.1531840630489,11488.268480571234,2671.585913575337,0.0
4.0,50470.32752407905,724.7213586518271,11077.896560201514,1474.9175159738174,2226.2848762070817,773.5693609523478,2630.3752060499164,749.3119564904015,894.8359490762375,619.431622091353,11520.578373779103,2717.848004826583,0.0
5.0,50916.14349575418,681.8576287615235,11086.722995517868,1498.1754062685868,2227.9097108677097,761.5265030934236,2642.9793214380757,756.990251562599,916.5945681202422,636.0773569638859,11690.300832899808,2636.2697903102317,0.0
6.0,50704.65938761581,717.6427588873942,11078.12718687269,1509.2674378131385,2227.384328598435,798.2855222007846,2679.6589024698096,768.4411016694645,927.256030582558,605.2897976738989,11581.069415079135,2725.385361377506,0.0
7.0,51473.23387217625,722.6941426132189,10991.74621889438,1523.85520642424,2241.3980270874576,840.0421121440293,2703.1269852499136,765.4835594650324,923.070910058342,596.8118648828772,12018.028399103212,2775.3071908836937,0.0
8.0,51748.61250801274,711.6584864771772,11112.333607672172,1563.171948876621,2288.6083821345082,837.553576800362,2736.5901437390767,717.6120086645708,950.7241133626618,621.9585952135496,12175.86431399768,2781.3452761838516,0.0
9.0,52152.44139499888,754.4760910332454,10858.08051686782,1556.0164735551296,2233.968296316417,901.0610982319051,2903.777942181879,797.6807018558827,973.9000030632357,676.7831823685815,12390.380409304395,2811.1410088623675,0.0
10.0,52890.648507351885,762.9463362685613,11049.823037889233,1596.8811751110793,2313.0016000805913,942.8356258051301,2919.5241011114113,826.8588015966538,962.3235895465075,684.3974144765635,12355.535789455913,2794.464523767011,0.0
11.0,53958.44613690768,769.9788106987589,11259.848941036653,1592.0629805749995,2434.1118086090883,1034.6677963686798,3002.094142239234,801.1354386253345,977.8826846205307,663.7715605653038,12685.626195667712,2961.324253870323,0.0
12.0,55048.79676626376,812.8476656261997,11322.83870179192,1624.6420041952815,2511.8405925337124,1131.5590382137595,3128.7554915771434,855.0450747259544,1007.2760359210662,720.2056072695516,13046.083908124241,2892.896037159954,0.0
13.0,55702.43704185962,816.9866608161808,11022.615712815852,1707.0659158019857,2418.6859645006334,1370.1940300543015,3352.5336503568788,843.0611547941083,1041.587519981858,687.4830826094267,13424.350804846168,2886.937389935423,0.0
14.0,59149.00400026779,865.5194073700538,11204.414342536875,1881.2118756364948,2539.824360733385,1812.9629033005156,3686.829743204148,948.476454764445,1081.3707067764353,671.4191054146779,14303.450713141732,2985.9173482647584,0.0
15.0,59808.151985782824,871.4729295574474,11578.38855891741,1759.924787364056,2676.547477225846,2011.2739509657945,3811.189687016607,949.9270381624063,1075.9502544140223,656.3751425356548,14092.645672424038,3081.868079832447,0.0
16.0,58469.32503999125,859.4428842913662,11313.889265584272,1755.2373472376828,2698.864857243225,2035.4775425377998,3630.964641584842,937.2896100328547,1099.0390184832627,625.0929511992167,13638.625957444725,3098.959758898627,0.0
17.0,57330.45434474873,838.678654377401,11184.11143192797,1708.0347457090454,2564.9710910640574,1850.4446186069358,3569.2024591493573,923.240036283871,1058.7791372722145,638.0661352239649,13430.31470903325,2994.7771622852115,0.0
18.0,56557.25694476507,822.0790448391033,11038.205624075406,1738.8761178889738,2525.4134718662262,1790.1970825336289,3406.7918549455385,925.2339395810873,1048.1356124398787,618.9908029348428,13226.24751907307,2951.0702978231247,0.0
19.0,56722.38677694644,810.9434504788853,11214.473547172858,1697.6935980678072,2491.960563451336,1708.4061789760815,3512.0610913574637,898.4008741441403,1005.2539449195953,606.8531318888795,13283.70663916747,2905.4847774367026,0.0
20.0,55861.23199832582,801.3250649994127,11155.389526455121,1693.9954220343366,2497.1016353270625,1709.700448741357,3410.74378628001,908.5497669300248,1027.3944451930315,621.4460255371182,13112.418349275926,2879.6717263154815,0.0
21.0,54991.6891729522,809.8721857917872,11076.479289544946,1602.7834469271006,2434.024682977755,1581.0375085505252,3324.2295673361286,927.2534680639895,1013.7549403777343,565.5834864363801,12825.481237552685,2865.8349075704004,0.0
22.0,54427.651280988954,796.3274941635291,10896.736063566786,1679.2744024576668,2218.855145436041,1472.8133584154434,3235.6137533524425,850.6523242349726,953.3048993747996,598.2624482808385,13008.29738503357,2858.951059217183,0.0
23.0,54947.64931300162,753.4278890132649,11155.06921163404,1622.9915443489676,2314.9852533035328,1390.3996968830143,3291.5634180845145,892.8676709647077,978.4875049654324,618.4372329613134,13017.064882422846,2875.3379797142848,0.0
24.0,54283.698376136505,779.6202588453491,10996.710476988872,1591.2839089674312,2333.7171421417524,1356.6187201286343,3284.9076998466107,877.1907000365279,1017.6838090450885,592.6959323600138,12793.47635001719,2846.6493869828273,0.0
25.0,53679.34140118429,740.8314611808112,10934.679098178267,1626.4257809698704,2286.9552938069182,1277.4342277689107,3231.0954394515984,879.7330482701364,972.3776691453529,555.9702259940448,12674.308728451828,2832.210244448706,0.0
26.0,53044.0663104205,777.049722907486,10754.000486959854,1590.1408937604117,2333.6633292518113,1235.28550652196,3236.608142482482,871.7266848584482,958.8816653698984,554.3710165191034,12478.698905171414,2824.493511597979,0.0
27.0,53175.11009421242,724.1601011225919,10882.689052336373,1606.4457477006108,2266.647258160875,1189.0721031235184,3156.998206077661,815.9000210176708,946.2365496846411,584.6690687997766,12478.829593618411,2815.5491344647608,0.0
28.0,52561.13203933674,744.3835736558707,10830.142808039673,1570.060922266976,2116.720265009783,1047.9716112514873,3205.474577223024,835.897991916911,947.2975642974648,596.7298642886814,12327.959395745947,2832.294807561471,0.0
29.0,51611.61507010802,715.1234733209035,10737.32393590179,1531.9281953187121,2174.100012991266,989.612849251376,3048.794490128421,836.0517430310283,938.7222558008355,552.9691209739461,12204.194154129527,2689.6540441415764,0.0
30.0,51015.53096049864,701.58903176692,10750.707122897518,1533.2814030110658,2136.8361117631794,923.5194167705577,3027.322873164102,816.3459652113181,908.5087666329268,570.60668245795,11937.685450462352,2709.4161973697965,0.0
31.0,51109.3571003221,666.7854781782457,10888.178626737434,1520.3184690605917,2097.4988691622493,887.3934057123535,2922.015198973647,816.8021594792399,899.8360824306899,556.9902403097706,11925.778406087564,2721.8076237167606,0.0
32.0,50130.14453452717,676.2859878035617,10671.853327358564,1521.7459897914355,2012.3813547636812,781.0170293533693,2953.5127078325568,807.8244696046299,865.1170919547801,542.8202281880616,11715.624377011714,2541.93883432874,0.0
33.0,49540.70878541352,634.055265962415,10684.229378594115,1459.2712952684608,2026.925560559116,761.8725090628946,2817.6224758376047,763.9407253986008,891.8066563518839,560.4116643378302,11585.923550837882,2592.4065462527515,0.0
34.0,49612.06372814278,629.0346324594138,10867.801469052742,1465.3273181985996,1995.0949242862853,743.2738711902432,2862.851740180282,748.3406300274796,863.7356965581715,554.8810236769662,11598.768542971495,2573.8719713443156,0.0
35.0,49288.5442132053,655.7395719679295,10668.6035920746,1422.2431457486878,1998.5137857957768,745.7777816453222,2826.6667911949994,779.0487512418392,879.2409787422538,530.8926836647253,11456.986289234794,2562.692814168431,0.0
36.0,49858.79457365679,643.1328940612013,10701.638744000098,1482.4087471905054,2048.9661226083763,723.6347188533173,2790.384466504109,748.812199406813,853.0972967629733,571.6523219593619,11545.837854926795,2574.8919856600414,0.0
37.0,49333.70422358392,645.1037346912999,10785.354428816214,1427.5380347012383,2023.3042600827039,725.6978101518863,2758.169386483278,785.0893990605663,876.1706857208021,538.8016713708057,11366.955767113108,2518.147808246283,0.0
38.0,49041.77460009922,655.2731276257334,10784.142159645136,1429.121869064768,1979.6024546950464,716.0742996352764,2688.3033989677915,754.8912850040692,889.2924958225306,556.0419765139662,11281.294932815286,2611.620254544579,0.0
39.0,48902.12981666229,643.5737132177114,10795.559697010609,1390.8584536695048,1961.508698943121,735.7775149364179,2658.933110334374,725.6696224476314,854.0993734487188,580.6300118339718,11295.805825869329,2532.548513001875,0.0
40.0,49323.89095476782,658.2229822744596,10748.605593820419,1445.7855415672811,1932.1179101611542,697.5345996897036,2627.263912731367,751.9516804296175,828.4887612944187,582.6905406139722,11419.794138526628,2552.733547756625,0.0
41.0,48974.25614344342,666.2959711689319,10698.20713586047,1409.0777728312928,1948.358701137138,652.6846540578897,2617.5865893248156,736.8359670306729,900.8637843021213,555.9522883640644,11297.62797445974,2527.540692091717,0.0
42.0,48527.76596553391,666.8700412910102,10686.259091188585,1446.1597352410072,1971.104021755476,653.1562234372232,2537.0207015684837,726.2821303482392,869.2202118848004,568.0105213344004,11055.876498300802,2511.899596423498,0.0
43.0,48426.23597141527,651.1290073986149,10821.39581079895,1384.2975486186401,1994.66435520405,692.5293412981141,2484.2771433420016,745.826469498126,840.4214308548922,560.0220955526927,11072.36591954065,2502.778405509045,0.0
44.0,48475.55803965099,655.7575095979099,10829.77636788436,1385.358563231464,1994.195348343285,658.6433012824207,2453.0077645984065,739.1912514087719,831.4744912031058,568.0720217800474,11139.697246378233,2542.6974057877596,0.0
45.0,48771.46002865599,611.9890787274687,10837.631476737795,1428.1479800832776,1993.700716296834,674.8610295912868,2397.4143559100808,732.6713466550057,858.1076801917,601.7376851988394,11050.937865391996,2482.1628016720606,0.0
46.0,48077.87223526362,633.0967520923361,10774.974843396447,1372.282878463971,1956.5034405515316,617.3582807185095,2512.1584107989283,716.6381196830803,864.5788970926624,595.3151561506808,10960.653653932019,2574.902235734315,0.0
47.0,48187.45728064676,636.110669705278,10955.456140685073,1381.388694267012,1987.1218736159894,621.9714078063927,2491.8068123372186,686.463068293701,861.2420361773671,546.9617858966112,10858.910904809465,2512.3686032842634,0.0
48.0,48314.864454813556,655.1834394758315,10809.20945190018,1371.8676844931467,2020.4825313624083,648.6225344249674,2395.128259533334,686.8654496716817,822.4429884385547,546.8797853024154,11038.34912511525,2570.8247409899814,0.0
49.0,48490.837886163725,640.6366711618282,10769.751770926523,1343.6480986224547,2012.7734860673877,646.1698743412608,2454.5505986648386,723.1118991026115,853.540678438052,591.2248488135035,10925.065903698638,2500.3129328324953,0.0
50.0,48829.524035058,675.8246684985027,10889.98290366057,1414.6263511221368,2046.6159632674146,639.1758376895925,2514.869951220773,718.1527660452572,847.6537817334424,547.9561750266508,11058.172844751825,2578.1442834625723,0.0
51.0,49033.053030156065,647.2103888055354,10902.466514713298,1429.7600021510618,2088.4519912862866,670.8399102554624,2513.0092988891256,766.4753860765031,837.9123953626761,533.8348507577457,11145.640452528647,2528.0481367310113,0.0
52.0,49211.21524814009,693.446854871095,10966.084356368707,1419.4804209181775,2047.0824076096105,688.423658849525,2494.215909605259,748.812199406813,877.8032079371355,593.1700642579159,11108.681556972933,2660.8527005931,0.0
