jurisdiction,week_end_date,all_cause,septicemia,cancer,diabetes,Alzheimers,influenza_pneumonia,chronic_LRD,other_respiratory,kidney,NEC,heart_disease,CBVD,COVID19_UCOD,season_week,season
United States,10/11/2014,47893.412605456586,668.9945499750619,11253.33359334014,1342.112332923776,1747.2199725851,797.8455804016917,2462.600893513749,624.6697955083013,859.694075006474,633.9470696990186,11132.729028860815,2398.6907824221403,0.0,1.0,0.0
United States,10/18/2014,47834.65653558204,713.3193044418225,11094.589123854532,1294.6951537267762,1810.0992754332954,847.3243760855175,2481.1554418951832,644.255152133149,800.9380051319308,615.3925213175839,11358.476034168269,2520.3261551448786,0.0,2.0,0.0
United States,10/25/2014,47588.29336540633,648.3783851068011,11136.852261834467,1301.9108114306673,1852.36241341323,828.7698277040828,2515.1721139278134,658.6864675409315,818.4617452699524,612.3000965873448,11098.712356828184,2544.0347447433787,0.0,3.0,0.0
United States,11/1/2014,47476.96607511772,706.1036467379313,11115.205288722793,1262.740098180972,1870.9169617946645,855.5708420328218,2529.603429335596,620.5465625346491,835.9854854079741,566.9445338771711,10925.536571934794,2506.9256479805094,0.0,4.0,0.0
United States,11/8/2014,49511.78154761506,693.7339478169748,11181.177016301226,1369.944155495928,1972.9669778925554,814.3385122963003,2698.655981255334,673.1177829487141,820.5233617567785,684.4566736262575,11642.979109350268,2654.3312267885735,0.0,5.0,0.0
United States,11/15/2014,49032.455714428,691.6723313301487,11093.558315611119,1402.9300192851451,1953.3816212677077,811.2460875660612,2601.760006374509,647.3475768633881,834.9546771645611,632.9162614556055,11659.472041244877,2623.4069794861825,0.0,6.0,0.0
United States,11/22/2014,51035.31613137953,735.9970857969093,11430.632611207182,1501.8876106527969,2043.061938444642,955.5592416438866,2672.8857751700084,708.1652632247574,957.6208581307126,643.2243438897359,11974.899363729266,2745.042352208921,0.0,7.0,0.0
United States,11/29/2014,50424.0468430356,720.5349621457138,11020.370930328792,1414.2689099626887,2138.9271050820544,949.3743921834083,2680.1014328738997,686.5182901130835,911.2344871771259,642.1935356463229,12181.061012411874,2711.0256801762907,0.0,8.0,0.0
United States,12/6/2014,51340.43537142979,797.8455804016917,11145.098727781771,1386.4370873905366,2207.991257390728,1019.4693527354949,2804.829230326877,701.9804137642791,992.6683384067559,689.6107148433226,12130.551408484635,2665.670117466117,0.0,9.0,0.0
United States,12/13/2014,52140.34256831831,738.0587022837354,11260.54925104403,1568.8901464746443,2212.1144903643803,1111.2112863992554,2960.481275082246,698.88798903404,992.6683384067559,663.8405087579966,12291.357494457068,2845.0307518199857,0.0,10.0,0.0
United States,12/20/2014,53195.890209573256,874.1253904142565,11285.288648885944,1519.4113507908185,2153.358420489837,1413.2381017192756,3176.951006198984,760.7364836388223,919.4809531244302,682.3950571394314,12730.481806151023,2834.7226693858556,0.0,11.0,0.0
United States,12/27/2014,54454.50707478057,848.3551843289306,11189.42348224853,1546.2123651195575,2238.915504693119,1644.1391482437962,3349.0959828489617,779.291032020257,1005.0380373277123,752.490017691518,13314.950080166216,2786.274681945443,0.0,12.0,0.0
United States,1/3/2015,57745.87779599841,917.4193366376041,11362.59926714192,1656.5088471647525,2334.7806713305317,2215.2069150946195,3702.6632103396337,844.2319513552784,1028.7466269262122,739.0895105271485,14145.781524357126,2863.5853002014205,0.0,13.0,0.0
United States,1/10/2015,60149.722619637614,960.7132828609517,11564.637682850876,1732.7886571773174,2568.7741425852914,2528.572621092183,3856.2536386081765,880.3102398747347,1103.995628695364,671.056166461888,14559.135629965753,3114.071703350789,0.0,14.0,0.0
United States,1/17/2015,59519.89878291225,929.7890355585606,11626.48617745566,1755.4664385324043,2722.3645708538343,2281.1786426730537,3730.4950329117855,856.6016502762349,1128.735026537277,697.8571807906269,14293.18710316519,2983.1590564373328,0.0,15.0,0.0
United States,1/24/2015,57210.88831766704,909.1728706902998,11415.170487555986,1709.0800675788175,2533.7266623092482,2052.339212635359,3638.753099248025,839.0779101382132,1090.5951215309947,679.3026324091923,13699.44155495928,2946.0499596744635,0.0,16.0,0.0
United States,1/31/2015,55836.82092919746,816.4001287831263,11484.23463986466,1666.816929598883,2403.8448236392055,1819.3765496240126,3520.210151255526,811.2460875660612,1054.5168330115382,682.3950571394314,13221.14653001563,2925.433794806203,0.0,17.0,0.0
United States,2/7/2015,55691.476966876224,848.3551843289306,11334.76744456977,1552.3972145800358,2278.0862179428145,1721.4497664997741,3393.4207373157224,746.3051682310397,1027.7158186827992,656.6248510541054,13527.296578309302,2843.9999435765726,0.0,18.0,0.0
United States,2/14/2015,54882.29249579699,894.7415552825173,11215.193688333857,1636.9234905399048,2357.458452685619,1545.1815568761444,3438.776300025896,830.8314441909089,1072.0405731495598,651.4708098370402,13060.340444043195,2828.5378199253773,0.0,19.0,0.0
United States,2/21/2015,54771.99601375179,830.8314441909089,11121.390138183271,1595.6911608033834,2292.517533350597,1464.7785138899276,3562.4732892354605,761.7672918822353,1032.8698598998644,614.3617130741709,13263.409667995564,2782.1514489717906,0.0,20.0,0.0
United States,2/28/2015,54153.51106770397,813.3077040528873,11119.328521696445,1635.8926822964918,2209.022065634141,1427.669417127058,3443.9303412429613,793.7223474280395,1041.1163258471688,653.5324263238663,13037.66266268811,2846.0615600633987,0.0,21.0,0.0
United States,3/7/2015,54133.92571107912,837.0162936513872,10920.382530717729,1615.276517428231,2169.851352384446,1291.602728996537,3504.74802760433,827.7390194606697,1016.3769280052558,595.8071646927361,13150.02076122013,2793.4903396493337,0.0,22.0,0.0
United States,3/14/2015,53821.59081332497,859.694075006474,11187.361865761704,1565.7977217444052,2238.915504693119,1327.6810175159933,3390.328312585483,787.5374979675613,1001.9456125974733,595.8071646927361,12865.51768603813,2724.4261873406604,0.0,23.0,0.0
United States,3/21/2015,52915.510367364914,770.0137578295396,11393.523514444312,1454.470431455797,2108.0028577796634,1186.460288168407,3326.4182014938747,799.9071968885178,1022.561777465734,625.7006037517143,12558.336829501046,2818.229737491247,0.0,24.0,0.0
United States,3/28/2015,51818.73039637344,767.9521413427136,11440.940693641312,1431.7926501007103,1965.751320188664,1133.8890677543422,3219.2141441789186,782.3834567504961,995.760763136995,628.7930284819533,12325.374166489699,2678.0398163870736,0.0,25.0,0.0
United States,4/4/2015,51632.154104315676,745.2743599876267,10935.844654368924,1498.7951859225577,2022.4457735763813,1113.2729028860815,3281.062638783701,781.352648507083,957.6208581307126,601.9920141532144,12388.253469337895,2633.715061920313,0.0,26.0,0.0
United States,4/11/2015,51319.81920656153,740.1203187705615,11099.743165071597,1479.20982929771,2015.23011587249,1129.76583478069,3248.076774994484,763.8289083690614,979.2678312423865,593.74554820591,12230.5398080957,2566.7125260984653,0.0,27.0,0.0
United States,4/18/2015,51558.96671903335,782.3834567504961,11264.672484017683,1443.1315407782536,2000.7988004647075,1114.3037111294943,3255.2924326983753,815.3693205397133,966.89813232143,596.8379729361492,12226.416575122048,2647.1155690846826,0.0,28.0,0.0
United States,4/25/2015,50395.18421222003,749.3975929612789,10944.091120316229,1492.6103364620794,1964.720511945251,1076.163806123212,3120.256552811267,704.0420302511052,911.2344871771259,586.5298905020188,11898.619553716702,2520.3261551448786,0.0,29.0,0.0
United States,5/2/2015,50273.54883949729,728.7814280930181,11119.328521696445,1380.2522379300583,2011.1068828988377,1042.1471340905819,3126.441402271745,724.6581951193659,961.7440911043648,560.7596844166928,12061.487256175962,2527.54181284877,0.0,30.0,0.0
United States,5/9/2015,50304.473086799684,659.7172757843446,11061.603260065314,1450.347198482145,1941.0119223467511,900.9264047429955,3080.0550313181584,760.7364836388223,873.0945821708435,578.2834245547145,11848.109949789463,2536.8190870394874,0.0,31.0,0.0
United States,5/16/2015,49417.97799746447,711.2576879549964,11066.75730128238,1366.851730765689,1864.7321123341865,944.2203509663431,3015.1141119831373,692.7031395735618,907.1112542034738,559.7288761732798,11613.08567029129,2582.174649749661,0.0,32.0,0.0
United States,5/23/2015,48136.683350902065,685.4874818696705,10750.299170554577,1368.913347252515,1853.393221656643,885.4642810918,2899.6635887208768,668.9945499750619,896.8031717693434,555.6056431996277,11295.596731320074,2489.4019078424876,0.0,33.0,0.0
United States,5/30/2015,48478.91168771519,699.918797277453,11051.295177631184,1415.2997182061017,1904.933633827295,889.5875140654521,2835.7534776292687,650.4400015936272,825.6774029738438,553.5440267128016,11384.246240253595,2420.337755533814,0.0,34.0,0.0
United States,6/6/2015,47794.45501408893,668.9945499750619,10902.858790579707,1383.3446626602974,1838.9619062488605,845.2627595986914,2772.874174781073,650.4400015936272,912.2652954205389,570.0369586074102,11054.387602361423,2427.553413237705,0.0,35.0,0.0
United States,6/13/2015,48503.6510855571,723.6273868759529,10826.578980567141,1351.3896071144932,1896.6871678799905,865.8789244669522,2814.1065045175947,708.1652632247574,853.5092255459957,576.2218080678884,11237.871469688944,2463.6317017571614,0.0,36.0,0.0
United States,6/20/2015,47801.670671792825,666.9329334882358,10964.70728518449,1354.4820318447323,1799.7911929991649,832.893060677735,2699.686789498747,676.2102076789531,856.6016502762349,573.1293833376493,11011.093656138075,2547.127169473618,0.0,37.0,0.0
United States,6/27/2015,47767.653999760194,676.2102076789531,10960.584052210837,1292.63353723995,1766.8053292099478,843.2011431118653,2701.7484059855733,690.6415230867357,886.4950893352129,583.4374657717797,11058.510835335075,2439.9231121586618,0.0,38.0,0.0
United States,7/4/2015,48003.70908750178,688.5799065999096,11133.759837104228,1385.4062791471235,1821.4381661108387,786.5066897241483,2642.9923361110305,650.4400015936272,847.3243760855175,552.5132184693886,11123.451754670097,2453.3236193230314,0.0,39.0,0.0
United States,7/11/2015,47559.430734590765,718.4733456588878,10762.668869475534,1389.5295121207757,1758.5588632626434,779.291032020257,2529.603429335596,606.1152471268665,872.0637739274305,563.852109146932,11189.42348224853,2449.200386349379,0.0,40.0,0.0
United States,7/18/2015,47965.5691824955,712.2884961984095,11124.48256291351,1363.7593060354498,1884.3174689590342,785.4758814807352,2553.312018934096,683.4258653828444,863.8173079801261,513.3425052196931,11164.68408440662,2511.048880954161,0.0,41.0,0.0
United States,7/25/2015,47301.7286737375,678.2718241657792,11069.849726012619,1328.7118257594063,1848.2391804395777,713.3193044418225,2470.8473594610527,634.9778779424316,828.7698277040828,576.2218080678884,11043.04871168388,2376.013001067053,0.0,42.0,0.0
United States,8/1/2015,47070.82762721298,616.4233295609969,10864.718885573424,1201.9224118196028,1786.3906858347955,730.8430445798442,2460.5392770269227,625.7006037517143,845.2627595986914,557.6672596864537,11036.863862223401,2531.665045822422,0.0,43.0,0.0
United States,8/8/2015,46568.82401267083,692.7031395735618,10799.777966238402,1316.34212683845,1768.8669456967739,789.5991144543874,2341.996329034423,625.7006037517143,778.260223776844,576.2218080678884,10637.941072022555,2341.996329034423,0.0,44.0,0.0
United States,8/15/2015,46774.98566135344,688.5799065999096,11064.695684795553,1299.8491949438414,1759.5896715060564,742.1819352573876,2289.425108620358,627.7622202385403,821.5541700001916,533.9586700879538,10800.808774481815,2434.7690709415965,0.0,45.0,0.0
United States,8/22/2015,47166.692793850394,692.7031395735618,11098.712356828184,1322.5269762989283,1776.082603400665,757.6440589085831,2415.183714316749,648.3783851068011,814.3385122963003,512.31169697628,10822.455747593489,2422.39937202064,0.0,46.0,0.0
United States,8/29/2015,47323.37564684918,734.9662775534963,11076.034575473097,1341.081524680363,1861.6396876039473,791.6607309412134,2441.984728645488,673.1177829487141,874.1253904142565,559.7288761732798,10895.643132875815,2389.413508231423,0.0,47.0,0.0
United States,9/5/2015,47471.81203390066,701.9804137642791,11154.376001972489,1290.571920753124,1865.7629205775993,742.1819352573876,2403.8448236392055,620.5465625346491,843.2011431118653,545.2975607654973,10767.8229106926,2491.4635243293137,0.0,48.0,0.0
United States,9/12/2015,47520.26002134107,692.7031395735618,11021.401738572205,1293.6643454833631,1897.7179761234036,776.1986072900179,2393.536741205075,688.5799065999096,829.8006359474958,564.882917390345,10945.121928559642,2471.878167704466,0.0,49.0,0.0
United States,9/19/2015,47546.030227426396,655.5940428106924,11134.79064534764,1357.5744565749715,1858.5472628737082,745.2743599876267,2477.032208921531,687.5490983564965,891.6491305522782,575.1909998244754,10966.768901671316,2426.522604994292,0.0,50.0,0.0
United States,9/26/2015,47997.524238041304,725.689003362779,11099.743165071597,1316.34212683845,1904.933633827295,755.5824424217572,2487.3402913556615,674.1485911921271,895.7723635259304,582.4066575283666,10948.21435328988,2557.435251907748,0.0,51.0,0.0
United States,10/3/2015,47528.506487288374,727.7506198496051,11202.8239894129,1361.6976895486237,1906.995250314121,842.1703348684523,2469.8165512176397,645.285960376562,830.8314441909089,558.6980679298667,11038.925478710227,2396.629165935314,0.0,52.0,0.0
United States,10/10/2015,49235.31736241178,737.8032135823023,11246.126653633151,1406.0216580611418,2077.3100188239578,858.5532540853698,2583.846205680046,698.9176073186026,848.3201998054487,610.9133405112822,11407.808911255903,2532.6809342804413,0.0,1.0,1.0
United States,10/17/2015,48173.12632815598,685.6146367547053,10987.23038035115,1403.9750472051578,2004.655333436519,806.3646772577728,2534.7275451364253,653.8921684869503,842.1803672374962,631.3794490711241,11069.094814590519,2524.4944908565044,0.0,2.0,1.0
United States,10/24/2015,48896.603265746395,733.7099918703339,10956.531217511387,1432.6275991889365,2044.5642451282108,887.2058060691485,2595.102565387959,675.3815824747843,906.6486092009983,567.9345125356141,11351.527112716338,2607.382230523864,0.0,3.0,1.0
United States,10/31/2015,48705.24515071187,723.476937590413,11101.840588286264,1442.8606534688574,2045.5875505562028,837.0638400975357,2554.170348268275,654.9154739149424,845.2502835214725,574.0743451035667,11220.54401793335,2637.0580879356353,0.0,4.0,1.0
United States,11/7/2015,49423.60556116232,759.2926275701363,11151.982554257878,1415.2314069130707,2102.8926545237605,897.4388603490695,2620.6852010877615,699.9409127465947,883.1125843571801,565.8879016796299,11429.298325243737,2707.6661624670896,0.0,5.0,1.0
United States,11/14/2015,49018.37661167745,728.5934647303734,10907.412556967767,1494.0259248684622,2097.7761273837996,801.2481501178123,2635.011477079651,708.1273561705315,916.8816634809193,618.0764785072269,11358.690250712281,2518.354658288552,0.0,6.0,1.0
United States,11/21/2015,49651.80267160456,743.9430461502549,11060.90837116658,1436.7208209009048,2113.1257088036814,860.599864941354,2672.8737779153585,719.3837158784445,884.1358897851721,602.7268970873454,11692.287820237705,2674.920388771343,0.0,7.0,1.0
United States,11/28/2015,49373.46359519071,727.5701593023813,10839.874398720289,1412.1614906290945,2093.6829056718316,842.1803672374962,2683.1068321952794,703.0108290305709,910.7418309129667,649.7989467749819,11747.54631334928,2726.0856601709474,0.0,8.0,1.0
United States,12/5/2015,50268.85584468379,753.1527950021837,10875.690088700012,1445.9305697528337,2123.3587630836023,928.1380231888323,2784.4140695664973,712.2205778824998,892.3223332091089,621.1463947912032,11988.02308892742,2647.291142215556,0.0,9.0,1.0
United States,12/12/2015,51812.000430095875,750.0828787182074,11289.10548160882,1439.7907371848812,2227.7359167387963,932.2312449008008,2912.327248065509,728.5934647303734,964.9770185965479,648.7756413469898,12354.366432148592,2749.6216850147657,0.0,10.0,1.0
United States,12/19/2015,50169.595218168564,749.0595732902153,10905.365946111782,1428.534377476968,2154.057925923365,975.2100728764689,2836.6026463940943,760.3159329981285,897.4388603490695,651.845557630966,11916.391708967974,2599.1957870999277,0.0,11.0,1.0
United States,12/26/2015,50959.58700857846,761.3392384261205,11012.813016050954,1509.3755062883438,2277.877882710409,915.8583580529272,2889.8145286496833,703.0108290305709,960.8837968845795,727.5701593023813,12091.376937154624,2635.011477079651,0.0,12.0,1.0
United States,1/2/2016,50914.56156974681,796.1316229778519,10684.33197366549,1480.722954304565,2134.615122791515,1091.8668916675679,3049.4501754164503,768.5023764220651,1006.9325411442239,634.4493653551004,12253.059194777376,2702.549635327129,0.0,13.0,1.0
United States,1/9/2016,53925.12613889956,870.8329192212749,11325.944477016534,1578.9602753918064,2272.7613555704484,1198.290656178746,3109.825195667984,875.9494463612355,1023.3054279920974,647.7523359189977,12817.923791029012,2912.327248065509,0.0,14.0,1.0
United States,1/16/2016,53683.62605789342,810.4578989697412,11438.508074095666,1539.0513637001145,2267.644828430488,1197.267350750754,3067.869673120308,792.0384012658834,1017.1655954241448,605.7968133713217,12818.947096457005,2780.320847854529,0.0,15.0,1.0
United States,1/23/2016,53249.744556424776,821.7142586776542,11274.77920561693,1587.146718815743,2363.835538661745,1094.9368079515443,3218.2955710351466,785.8985686979308,976.233378304461,579.1908722435271,12626.56567599449,2788.5072912784653,0.0,16.0,1.0
United States,1/30/2016,53624.27434306988,777.712125273994,11433.391546955705,1571.7971373958617,2284.0177152783617,1109.2630839434337,3108.801890239992,807.3879826857649,977.2566837324531,604.7735079433296,12730.942829649684,2936.88657833732,0.0,17.0,1.0
United States,2/6/2016,52869.07493721171,784.8752632699387,10999.510045487055,1472.5365108806282,2297.3206858422586,1111.309694799418,3106.7552793840077,752.1294895741917,993.6295705803266,617.0531730792347,12573.353793738901,2770.087793574608,0.0,18.0,1.0
United States,2/13/2016,53213.92886644505,772.5955981340336,11472.277153219404,1470.489900024644,2196.013448471041,1120.5194436513468,3300.1600052745143,752.1294895741917,961.9071023125716,599.6569808033692,12846.576343012792,2686.176748479256,0.0,19.0,1.0
United States,2/20/2016,53951.73208002735,734.733297298326,11219.520712505357,1570.7738319678697,2301.413907554227,1194.1974344667776,3315.5095866943957,774.6422089900178,972.1401565924925,626.2629219311636,13005.188684351566,2808.9733998383076,0.0,20.0,1.0
United States,2/27/2016,53157.647067905484,828.8773966735989,11138.67958369398,1635.2420739313718,2218.5261678868674,1263.7822035702404,3290.9502564225854,748.0362678622232,971.1168511645005,595.5637590914007,12612.239400002602,2718.922522175003,0.0,21.0,1.0
United States,3/5/2016,54023.3634599868,809.4345935417491,11408.832216683895,1525.7483931362174,2204.199891894978,1385.5555495013,3222.388792747115,822.7375641056464,999.7694031482793,657.9853901989187,12729.919524221692,2789.530596706458,0.0,22.0,1.0
United States,3/12/2016,54302.725841828644,823.7608695336385,11455.904266371532,1517.5619497122805,2144.848177071436,1413.1847960570865,3455.7024303293133,763.3858492821047,1049.911369119892,608.866729655298,12803.597515037123,2778.2742369985444,0.0,23.0,1.0
United States,3/19/2016,52792.327030112305,800.2248446898202,11076.257952586462,1495.0492302964544,2204.199891894978,1331.3203618177188,3487.424898597068,823.7608695336385,958.8371860285953,621.1463947912032,12491.489359499534,2666.733945347406,0.0,24.0,1.0
United States,3/26/2016,52746.27828585266,798.178233833836,11123.330002274099,1509.3755062883438,2154.057925923365,1343.600026953624,3330.859168114277,819.66764782167,983.3965163004057,528.0256008439222,12430.091033820008,2753.714906726734,0.0,25.0,1.0
United States,4/2/2016,52157.87766475721,823.7608695336385,11062.954982022566,1513.4687280003122,2124.3820685115943,1264.8055089982324,3261.2743990108147,739.8498244382864,963.9537131685559,563.8412908236457,12352.319821292609,2693.3398864752003,0.0,26.0,1.0
United States,4/9/2016,52320.58322780795,750.0828787182074,11071.141425446502,1433.6509046169285,2146.8947879274206,1274.0152578501613,3272.5307587187276,749.0595732902153,938.3710774687534,613.9832567952585,12230.546475361549,2715.8526058910265,0.0,27.0,1.0
United States,4/16/2016,51743.438966420406,786.921874125923,11003.603267199023,1481.746259732557,2092.659600243839,1221.8266810225643,3084.242559968182,761.3392384261205,902.55538748903,584.3073993834877,12166.078233398046,2706.6428570390976,0.0,28.0,1.0
United States,4/23/2016,51449.75030858668,820.6909532496621,10972.90410435926,1474.5831217366124,2189.8736159030886,1044.7948419799316,3088.33578168015,789.9917904098992,897.4388603490695,599.6569808033692,12219.290115653635,2605.33561966788,0.0,29.0,1.0
United States,4/30/2016,49420.53564487835,725.5235484463971,10823.501511872415,1383.5089386453158,2088.5663785318707,978.2799891604452,2955.306076041177,691.7544693226579,923.0214960488719,617.0531730792347,11553.11828203078,2529.611017996465,0.0,30.0,1.0
United States,5/7/2016,49638.499701040666,701.9875236025789,11010.766405194969,1493.0026194404702,2027.168052852345,941.4409937527297,2843.765784390039,727.5701593023813,894.3689440650932,563.8412908236457,11423.158492675784,2616.591979375793,0.0,31.0,1.0
United States,5/14/2016,49271.1330523915,705.0574398865551,10788.709127320684,1382.4856332173238,2031.2612745643135,885.1591952131643,2817.159843262244,691.7544693226579,918.9282743369035,595.5637590914007,11528.55895175897,2574.6364568281174,0.0,32.0,1.0
United States,5/21/2016,48873.06724090257,714.267188738484,10925.832054671624,1433.6509046169285,1994.4222791565978,872.8795300772591,2870.3717255178335,651.845557630966,889.2524169251327,605.7968133713217,11291.152092464803,2565.4267079761885,0.0,33.0,1.0
United States,5/28/2016,48858.740964910685,696.8709964626183,10743.68368848903,1364.066135513466,2035.354496276282,880.0426680732038,2814.089926978268,745.989657006239,889.2524169251327,574.0743451035667,11376.086442988148,2481.5156628808363,0.0,34.0,1.0
United States,6/4/2016,48024.74704109712,697.8943018906104,10674.09891938557,1313.9241695418532,1854.2294355216807,803.2947609737965,2706.6428570390976,715.2904941664762,818.644342393678,617.0531730792347,11300.361841316731,2525.5177962844964,0.0,35.0,1.0
United States,6/11/2016,48220.19837784362,688.6845530386815,10774.382851328794,1307.7843369739005,1953.490062036914,845.2502835214725,2735.2954090228764,694.8243856066342,895.3922494930853,591.4705373794324,11036.349040894771,2484.5855791648128,0.0,36.0,1.0
United States,6/18/2016,48267.27042753125,668.2184444788396,10752.89343734096,1381.4623277893315,1911.534539489238,761.3392384261205,2600.2190925279197,731.6633810143496,865.7163920813144,582.2607885275035,11221.56732336134,2464.1194706049705,0.0,37.0,1.0
United States,6/25/2016,48004.28093253728,629.33283821514,10810.198541308517,1310.8542532578767,1966.7930326008113,729.6167701583655,2644.2212259315797,705.0574398865551,885.1591952131643,582.2607885275035,11223.613934217325,2407.8376720654055,0.0,38.0,1.0
United States,7/2/2016,48033.95678994906,672.3116661908081,10690.471806233441,1316.9940858258294,2002.6087225805347,762.3625438541126,2641.1513096476037,670.2650553348238,855.4833378013934,578.1675668155351,11093.654144862328,2443.6533620451287,0.0,39.0,1.0
United States,7/9/2016,48016.56059767319,694.8243856066342,10871.596866988044,1295.5046718379954,1972.9328651687638,793.0617066938755,2567.4733188321725,654.9154739149424,799.2015392618281,608.866729655298,11059.88506573859,2426.257169769263,0.0,40.0,1.0
United States,7/16/2016,47935.71946886181,705.0574398865551,10828.618039012375,1376.345800649371,1978.0493923087245,785.8985686979308,2591.0093436759907,640.589197923053,860.599864941354,602.7268970873454,10966.764271791308,2476.399135740876,0.0,41.0,1.0
United States,7/23/2016,47687.056249859736,709.1506615985236,10827.594733584383,1307.7843369739005,1957.5832837488824,685.6146367547053,2599.1957870999277,696.8709964626183,852.4134215174172,605.7968133713217,10798.942181600605,2421.1406426293024,0.0,42.0,1.0
